1;CRISTIAN IONUT;ESCOURIDO AGUINACO;1985-10-08;M;60545919Y;Calle 19;698171147;1
2;MHAMED;AMBRES CERCADO;2004-03-17;M;91089260Z;Calle 24;667457393;2
3;KEITH EDWARD;GARCIA DE PAREDES PENIS;1969-12-01;M;35998033C;Calle 45;780000588;3
4;MARIA NILSA;LOUGEDO ZIAN;1987-05-12;F;91523079F;Calle 23;690778752;4
5;JIANJUN;DE AVILA TARRIAS;1973-04-10;M;94369029Y;Calle 11;722694698;5
6;ANGELA MERCEDES;LEPE CROS;2013-12-26;F;null;Calle 62;626546922;6
7;TONY;DUEÑA HOJAS;1993-03-08;M;85008970G;Calle 54;685449471;7
8;LEOPOLDINA;LEZANA DE ANGELIS;1930-03-18;F;54095948V;Calle 73;616769131;8
9;DAVID LEANDRO;BELLES MARRACO;1957-08-28;M;72997070S;Calle 93;740790337;9
10;TEODOMIRA;GUNTIÑAS TERRADILLOS;1937-05-05;F;69224417Y;Calle 43;616050713;10
11;RUBEN NICOLAS;CABRILLO GARNIER;2001-05-17;M;72610895X;Calle 70;622097048;11
12;DARWIN JAVIER;SAENZ DE SANTA MARIA BOUJAADA;2007-07-11;M;77083165E;Calle 81;715538992;12
13;JEANETH;MERIZALDE BADAOUI;1926-07-06;F;66876227R;Calle 34;714235383;13
14;LEONARDA MARIA;OSBORNE LULL;1988-02-03;F;76677183J;Calle 96;674505723;14
15;JESUS FLORENTINO;CALUGAR EL YAAKOUBI;1943-11-20;M;49853942Q;Calle 91;695938978;15
16;LUISA OLGA;GARCIA IZQUIERDO PEIROTEN;1994-05-29;F;96151085E;Calle 2;675938599;16
17;SARABJIT;ALMENDRO DONAIRE;1991-07-14;F;57803783E;Calle 36;600763602;17
18;ALEXANDRU COSMIN;MARTAGON VEGUE;1991-05-15;M;76804678L;Calle 50;763463390;18
19;AURORA ASCENSION;VALLEDOR OMS;2002-01-17;F;55361910J;Calle 91;623592280;19
20;IOANA DANIELA;SEQUEIRO MANZANA;1957-01-02;F;53863231Z;Calle 7;687616987;20
21;ALVARO ISIDRO;BARROCAL CURA;1950-12-01;M;59400736Q;Calle 36;616368771;21
22;ANDREEA CORINA;LACABA CALLARISA;1983-05-18;F;92793756A;Calle 86;710644522;22
23;FLORIN STEFAN;ESCARABAJAL ESCARPA;1953-01-19;M;40929389S;Calle 61;697798684;23
24;LOURDES CRISTINA;CASTANEDO ITURRASPE;1979-09-13;F;65940501F;Calle 21;792284580;24
25;BARBARA JANE;ABIZANDA CAÑES;1964-08-15;F;20553223D;Calle 62;710392632;25
26;STEVEN ANTHONY;POYATO VILLASEÑOR;1961-03-01;M;51986009Y;Calle 42;739368948;26
27;LUZ TERESA;MAINZ OZCOIDI;1978-03-24;F;75401341G;Calle 13;764123495;27
28;IGNACIO EDUARDO;ANDREI HIJON;1924-08-13;M;47131420G;Calle 81;686235710;28
29;REYAD;ORON ASTUDILLO;1983-07-06;M;63951666M;Calle 20;755940841;29
30;MARTA NATIVIDAD;FERRADANS GHULAM;2000-12-16;F;98147105X;Calle 92;683035725;30
31;CESAR ARMANDO;COZAR CHILLON;1957-04-12;M;15529942C;Calle 47;787221559;31
32;ISABEL ANGUSTIAS;GIGIREY XARGAY;1955-03-12;F;40703054T;Calle 77;628074832;32
33;ANA VICENTA;SASHEVA BURGUI;1954-11-25;F;48173251G;Calle 80;626253490;33
34;BRYAN STALIN;MAGRIÑA ALAGARDA;1943-04-22;M;89239705G;Calle 50;726394828;34
35;DIVINA PASTORA;GOROSTIZA GASSAMA;1936-05-23;F;87155299L;Calle 87;687251198;35
36;ANA MODESTA;LONGARES ROLLIZO;1928-11-04;F;23006570S;Calle 19;725136089;36
37;LAURA MARGARITA;ARRECHE MONAR;1954-01-26;F;70914150K;Calle 68;706409352;37
38;TATIANA PAOLA;OBAMA GHEORGHE;1923-04-08;F;25397892G;Calle 58;681381040;38
39;MIHAI MARCEL;GARCIA CALVILLO PARROT;2004-10-09;M;97024941Q;Calle 31;678101295;39
40;ANA ROSA;FLOTATS SABRI;1942-07-11;F;64450654P;Calle 2;623584402;40
41;IOANA RALUCA;SANCHEZ PANIAGUA CERQUEDA;1964-12-10;F;12512725N;Calle 35;623569109;41
42;FIOR ALIZA;ANSO ACEITON;1983-06-03;F;76487882W;Calle 88;676248763;42
43;ELVIRA LUISA;SANHAJI GABARRE;1962-06-21;F;71484962L;Calle 46;626079141;43
44;KATHERINE MISHELL;CONSTANZO GARCIA DEL REAL;2001-01-22;F;73685361P;Calle 62;746949044;44
45;TOURE;EMMANUEL BUQUERAS;1953-03-06;M;18914665V;Calle 23;655642163;45
46;RUSUDAN;ARZUA BERNARDI;1931-11-11;F;14096647Q;Calle 26;715202643;46
47;MARTA PINO;MACHIO MASSO;1953-04-26;F;76305931G;Calle 96;679697654;47
48;MELODIA;MIHU GUILLAMET;1926-01-10;F;52928934T;Calle 21;642035293;48
49;MONICA BEGOÃ‘A;MATIES FERREZUELO;1964-06-07;F;57380907R;Calle 26;648694217;49
50;EMILIO FELIX;LAIGLESIA ARAUZ;1929-12-06;M;45686087Z;Calle 15;715407527;50
51;ANTONIA CATALINA;JORRETO IZQUIER;1923-08-01;F;32920108R;Calle 22;652597220;51
52;PABLO SALVADOR;CAZA MUÑANA;1999-12-07;M;64110854X;Calle 90;728765967;52
53;BIDANE;VINCES PARRILLA;1933-11-25;F;10073496W;Calle 80;790767670;53
54;EKAI;CAPACETE EDJANG;1999-07-01;M;33527013M;Calle 79;634788229;54
55;SMAHAN;JOVANOVIC VAL;1928-08-15;F;73379262Q;Calle 1;662800175;55
56;IMEN;LAISECA SANCHEZ CID;1994-05-22;F;32988741W;Calle 67;641620694;56
57;FREDY ANDRES;GODON TORRESANO;1967-08-15;M;94217797E;Calle 41;634001666;57
58;CRISTIAN VASILE;DE TORRE PEDRIZA;1991-05-06;M;99604669H;Calle 87;711748635;58
59;YOSEBA;MAHRACH ARTAL;1998-10-11;M;36959381Z;Calle 43;652880434;59
60;DAVID IGNACIO;ESCOBAL PERUCHO;1978-02-10;M;55529785B;Calle 100;644328829;60
61;WENDY;LECHIGUERO TAVARES;1933-01-08;F;62017515Q;Calle 9;697706254;61
62;RAUL NICOLAS;SOLAUN GUMUCIO;1984-07-27;M;56634117K;Calle 65;607501727;62
63;AGUEDA TERESA;BELLET ARANIBAR;2002-08-15;F;62107215Q;Calle 9;616982545;63
64;COZMIN;DEHESA ARA;1995-08-12;M;62001129Y;Calle 97;748591744;64
65;CARLA ESTEFANIA;AJBAR ELU;1954-01-31;F;42808870M;Calle 49;727755495;65
66;AIXA;ERASUN VALLEJOS;1928-06-30;F;19648833W;Calle 30;792747599;66
67;GERMAN LUIS;CHAZARRA AMEZAGA;2002-02-24;M;75992960V;Calle 21;729450258;67
68;MAEVE;MONEVA ATENCIA;1996-01-20;F;23494427L;Calle 63;684208376;68
69;NURIA CONCEPCION;CIURANA FROLOVA;1976-02-08;F;77803867L;Calle 64;793881354;69
70;YANIS;VILLEDA GUIÑALES;1971-11-29;F;70226496K;Calle 25;766112740;70
71;IXONE;COBAS QUITIAN;1979-04-13;F;22198951H;Calle 59;710451521;71
72;FRANCISCA RAMONA;TAVIO COLIO;1944-01-03;F;49048950R;Calle 51;679977230;72
73;GURMUKH;LAUT RADEVA;1983-02-05;M;81770820R;Calle 99;701983428;73
74;ANGELES TRINIDAD;ENTRAMBASAGUAS VENTAJA;1980-08-20;F;99562288A;Calle 72;790017492;74
75;MATEO DANIEL;ZAROUAL PERAIRE;1997-10-19;M;83850780W;Calle 6;751990911;75
76;KAROL VANESSA;IRUN DE LA CUADRA;1997-03-24;F;33358976Y;Calle 81;770763426;76
77;QUAN;CASTRO TERESA;1979-08-25;M;35697433F;Calle 88;685613627;77
78;CLAUDIA MARGARITA;PETEIRA JATO;1932-09-30;F;33463175S;Calle 6;682509583;78
79;TIBURCIO;SUDUPE MIRET;1957-04-04;M;46411417Q;Calle 56;725027255;79
80;FRANCISCA YOLANDA;HERAS FADRIQUE;1930-09-17;F;34966061N;Calle 53;661251573;80
81;XIAOLE;LONGA CARDENES;2002-07-01;F;54962237B;Calle 89;755428890;81
82;AIJU;BENAGES EL AYOUBI;1998-04-30;F;62234759W;Calle 13;647192722;82
83;STEPHANIE MARIA;CORBELLA APARISI;1935-06-19;F;45134926W;Calle 76;671095634;83
84;MARIA TRINIDAD;PAREJA CANENCIA;1979-03-30;F;60576162G;Calle 55;715664354;84
85;JULENE;ANGHELUTA BILBATUA;1945-05-22;F;82798528T;Calle 89;604892755;85
86;NIEVES ROCIO;VIVARACHO CASO;1989-03-09;F;49250598P;Calle 53;715337029;86
87;LEONA;PERZA HADRI;1932-09-18;F;49873613E;Calle 9;604405428;87
88;YUNAISY;RUIZ DE LA TORRE MIELGO;1976-03-18;F;89961095E;Calle 45;625299084;88
89;GALYA;BAKHAT PETROVA;1936-10-21;F;33548273J;Calle 50;611443576;89
90;ALDEMAR;GAVILANEZ MACON;2000-12-22;M;63998886Y;Calle 21;724244773;90
91;ROSELI;POLLEDO FERRE;1943-03-22;F;76584249E;Calle 75;614315753;91
92;FARHAN;RILOVA PELAZ;1999-01-16;M;89944395C;Calle 72;771134996;92
93;REYMUNDO;PICART REGAÑO;1934-07-07;M;96489228L;Calle 82;782397734;93
94;LINDA MARIE;GIMENO CHOCARRO;2002-02-09;F;93800854T;Calle 52;629153369;94
95;ISABEL PATRICIA;MUDASSAR CALETRIO;1994-12-07;F;40206302W;Calle 61;654728607;95
96;ISHTAR;GALLARDO PACIO;2000-06-04;F;69950851P;Calle 9;618070871;96
97;SUKHDEV;BUENACASA OTEGI;1971-04-28;M;71550480X;Calle 59;633553566;97
98;VIDALINA;CIORDIA JUANPERE;1967-06-13;F;25095176Z;Calle 99;665179449;98
99;JESUS HIPOLITO;PALANCA FORMIGO;2003-08-25;M;47550728E;Calle 1;792575577;99
100;JAVIER JULIO;FUENTEFRIA CORAL;2006-09-30;M;35604525L;Calle 67;610757819;100
